addkeysection "Weapon Menu Keys" WeaponMenuKeys

// For some reason, if I don't add test to -fire_close_menu, -attack doesn't work.
// So useless test in -fire_close_menu.
addmenukey "Fire/Close menu" +fire_close_menu
alias +fire_close_menu "test $M8fWeaponMenuIsOpened toggle_menu +attack"
alias -fire_close_menu "test $M8fWeaponMenuIsOpened -attack -attack"

addmenukey "Alt Fire/Close menu" +alt_fire_close_menu
alias +alt_fire_close_menu "test $M8fWeaponMenuIsOpened toggle_menu +altattack"
alias -alt_fire_close_menu "test $M8fWeaponMenuIsOpened -altattack -altattack"

alias WeaponMenuToggle "pukename ToggleWeaponMenu true"
addmenukey "Toggle menu" toggle_menu
alias toggle_menu "WeaponMenuToggle"
defaultbind m toggle_menu

alias WeaponMenuNext "pukename scrollnextweapon"
alias WeaponMenuPrev "pukename scrollpreviousweapon"

addmenukey "Next weapon" next_weapon_menu
alias next_weapon_menu "test $M8FWeaponMenuIsEnabled WeaponMenuNext weapnext"
defaultbind n next_weapon_menu

addmenukey "Previous weapon" prev_weapon_menu
alias prev_weapon_menu "test $M8FWeaponMenuIsEnabled WeaponMenuPrev weapprev"
defaultbind p prev_weapon_menu

alias WeaponMenuOptions "openmenu M8FWeaponsMenuOptions"
addmenukey "Open Weapon Menu Options" WeaponMenuOptions

addmenukey "Last Used Weapon" "pukename SelectLastUsedWeapon"

addmenukey "Mark weapon as favorite" "pukename WM_MarkWeaponAsFavorite"
addmenukey "Select favorite weapon" "pukename WM_SelectFavoriteWeapon"
addmenukey "Increase weapon priority" "pukename WM_IncreasePriority"
addmenukey "Increase weapon slot" "pukename WM_IncreaseSlot"
addmenukey "Decrease weapon slot" "pukename WM_DecreaseSlot"

alias DoomSelect1 "slot 1"
alias DoomSelect2 "slot 2"
alias DoomSelect3 "slot 3"
alias DoomSelect4 "slot 4"
alias DoomSelect5 "slot 5"
alias DoomSelect6 "slot 6"
alias DoomSelect7 "slot 7"
alias DoomSelect8 "slot 8"
alias DoomSelect9 "slot 9"
alias DoomSelect0 "slot 0"

alias WeaponMenuSelect1 "pukename SmartWeaponSelection 1"
alias WeaponMenuSelect2 "pukename SmartWeaponSelection 2"
alias WeaponMenuSelect3 "pukename SmartWeaponSelection 3"
alias WeaponMenuSelect4 "pukename SmartWeaponSelection 4"
alias WeaponMenuSelect5 "pukename SmartWeaponSelection 5"
alias WeaponMenuSelect6 "pukename SmartWeaponSelection 6"
alias WeaponMenuSelect7 "pukename SmartWeaponSelection 7"
alias WeaponMenuSelect8 "pukename SmartWeaponSelection 8"
alias WeaponMenuSelect9 "pukename SmartWeaponSelection 9"
alias WeaponMenuSelect0 "pukename SmartWeaponSelection 0"

alias +smart_select_1 "eval + $M8fWMCycle 1 M8fWMCycle; test $M8FWeaponMenuIsEnabled WeaponMenuSelect1 DoomSelect1"
alias -smart_select_1 "M8fWMCycle 0"

alias +smart_select_2 "eval + $M8fWMCycle 1 M8fWMCycle; test $M8FWeaponMenuIsEnabled WeaponMenuSelect2 DoomSelect2"
alias -smart_select_2 "M8fWMCycle 0"

alias +smart_select_3 "eval + $M8fWMCycle 1 M8fWMCycle; test $M8FWeaponMenuIsEnabled WeaponMenuSelect3 DoomSelect3"
alias -smart_select_3 "M8fWMCycle 0"

alias +smart_select_4 "eval + $M8fWMCycle 1 M8fWMCycle; test $M8FWeaponMenuIsEnabled WeaponMenuSelect4 DoomSelect4"
alias -smart_select_4 "M8fWMCycle 0"

alias +smart_select_5 "eval + $M8fWMCycle 1 M8fWMCycle; test $M8FWeaponMenuIsEnabled WeaponMenuSelect5 DoomSelect5"
alias -smart_select_5 "M8fWMCycle 0"

alias +smart_select_6 "eval + $M8fWMCycle 1 M8fWMCycle; test $M8FWeaponMenuIsEnabled WeaponMenuSelect6 DoomSelect6"
alias -smart_select_6 "M8fWMCycle 0"

alias +smart_select_7 "eval + $M8fWMCycle 1 M8fWMCycle; test $M8FWeaponMenuIsEnabled WeaponMenuSelect7 DoomSelect7"
alias -smart_select_7 "M8fWMCycle 0"

alias +smart_select_8 "eval + $M8fWMCycle 1 M8fWMCycle; test $M8FWeaponMenuIsEnabled WeaponMenuSelect8 DoomSelect8"
alias -smart_select_8 "M8fWMCycle 0"

alias +smart_select_9 "eval + $M8fWMCycle 1 M8fWMCycle; test $M8FWeaponMenuIsEnabled WeaponMenuSelect9 DoomSelect9"
alias -smart_select_9 "M8fWMCycle 0"

alias +smart_select_0 "eval + $M8fWMCycle 1 M8fWMCycle; test $M8FWeaponMenuIsEnabled WeaponMenuSelect0 DoomSelect0"
alias -smart_select_0 "M8fWMCycle 0"

addmenukey "weapon slot 1" +smart_select_1
addmenukey "weapon slot 2" +smart_select_2
addmenukey "weapon slot 3" +smart_select_3
addmenukey "weapon slot 4" +smart_select_4
addmenukey "weapon slot 5" +smart_select_5
addmenukey "weapon slot 6" +smart_select_6
addmenukey "weapon slot 7" +smart_select_7
addmenukey "weapon slot 8" +smart_select_8
addmenukey "weapon slot 9" +smart_select_9
addmenukey "weapon slot 0" +smart_select_0

